2026-07-22 11:35:50,307 ERROR contracts.services.process_role_shadow_sync request_id=- user_id=- org_id=- path=- process role shadow sync failed org=1 user=1
Traceback (most recent call last):
  File "/workspace/contracts/services/process_role_shadow_sync.py", line 205, in maybe_shadow_sync_profile_role
    shadow_sync_profile_role_for_organization(
  File "/usr/lib/python3.12/unittest/mock.py", line 1134, in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/unittest/mock.py", line 1138, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/unittest/mock.py", line 1193, in _execute_mock_call
    raise effect
RuntimeError: injected shadow failure
/workspace/.venv/lib/python3.12/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /workspace/staticfiles/
  mw_instance = middleware(adapted_handler)
2026-07-22 11:35:52,957 INFO contracts.middleware request_id=632aacf3-ae82-4ada-87f0-12d5db62b6b8 user_id=1 org_id=1 path=/contracts/approvals/new/ request_completed
2026-07-22 11:35:52,989 INFO contracts.middleware request_id=b1dad3d9-3ca8-45e2-94be-9acd8fc5f5db user_id=1 org_id=1 path=/contracts/approvals/new/ request_completed
2026-07-22 11:35:53,020 INFO contracts.middleware request_id=e6227884-488f-4309-952b-c7f97da2bf52 user_id=1 org_id=1 path=/contracts/approvals/new/ request_completed
2026-07-22 11:35:53,050 INFO contracts.middleware request_id=adc6ff79-b30a-401c-92d0-ded8771edb6b user_id=1 org_id=1 path=/contracts/approvals/new/ request_completed
2026-07-22 11:35:53,109 INFO contracts.middleware request_id=f5ccf75e-ee24-474b-b257-029e0b3ede32 user_id=1 org_id=1 path=/contracts/approvals/new/ request_completed
2026-07-22 11:35:53,145 INFO contracts.middleware request_id=a806d3ea-5a0d-44bf-8452-3036120a76aa user_id=2 org_id=2 path=/contracts/budgets/1/ request_completed
2026-07-22 11:35:53,146 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/budgets/1/
2026-07-22 11:35:53,188 INFO contracts.middleware request_id=cfb7223e-1ba9-4f1b-8542-7229b9ccb4ba user_id=2 org_id=2 path=/contracts/budgets/ request_completed
2026-07-22 11:35:53,223 INFO contracts.middleware request_id=c31c47ee-af55-477b-88a8-5c7b89a22275 user_id=2 org_id=2 path=/contracts/budgets/1/edit/ request_completed
2026-07-22 11:35:53,224 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/budgets/1/edit/
2026-07-22 11:35:53,259 INFO contracts.middleware request_id=2d81f476-cfc0-472e-ace4-12adf311d365 user_id=2 org_id=2 path=/contracts/clause-library/9/ request_completed
2026-07-22 11:35:53,259 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/clause-library/9/
2026-07-22 11:35:53,297 INFO contracts.middleware request_id=5bbae0b2-d05a-46b7-9397-bd5a3450d4b5 user_id=2 org_id=2 path=/contracts/clause-library/ request_completed
2026-07-22 11:35:53,333 INFO contracts.middleware request_id=995092a4-df7b-4d1e-99f6-db2046cb1625 user_id=2 org_id=2 path=/contracts/clients/2/ request_completed
2026-07-22 11:35:53,333 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/clients/2/
2026-07-22 11:35:53,374 INFO contracts.middleware request_id=075dd3ea-138a-4dac-b599-0f981c622ebe user_id=2 org_id=2 path=/contracts/clients/ request_completed
2026-07-22 11:35:53,409 INFO contracts.middleware request_id=fc421a19-5e9d-4ab4-8dde-a9f688d6833a user_id=2 org_id=2 path=/contracts/clients/2/edit/ request_completed
2026-07-22 11:35:53,409 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/clients/2/edit/
2026-07-22 11:35:53,443 INFO contracts.middleware request_id=ff5fa82e-0401-483d-bfb9-062da4cd2775 user_id=2 org_id=2 path=/contracts/1/ request_completed
2026-07-22 11:35:53,444 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/1/
2026-07-22 11:35:53,468 INFO contracts.middleware request_id=292c2b0b-4276-4401-a9ea-d88f3ef67d23 user_id=2 org_id=2 path=/contracts/ request_completed
2026-07-22 11:35:53,492 INFO contracts.middleware request_id=62c4fef0-06cb-4b0c-9ca0-1c5743fc739c user_id=2 org_id=2 path=/contracts/repository/ request_completed
2026-07-22 11:35:53,527 INFO contracts.middleware request_id=6b0baf7f-38f8-4b99-99e3-7107af8c5f26 user_id=2 org_id=2 path=/contracts/1/edit/ request_completed
2026-07-22 11:35:53,528 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/1/edit/
2026-07-22 11:35:53,561 INFO contracts.middleware request_id=367cf7bc-a3a1-4a16-b3c0-5f64a2a349cd user_id=2 org_id=2 path=/contracts/counterparties/1/ request_completed
2026-07-22 11:35:53,562 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/counterparties/1/
2026-07-22 11:35:53,600 INFO contracts.middleware request_id=b0a527e9-7fd0-4b27-922c-9ab4805de282 user_id=2 org_id=2 path=/contracts/counterparties/ request_completed
2026-07-22 11:35:53,634 INFO contracts.middleware request_id=160216a3-2bd5-4ceb-a3ee-cc5a0e26f92d user_id=2 org_id=2 path=/contracts/deadlines/1/complete/ request_completed
2026-07-22 11:35:53,634 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/deadlines/1/complete/
2026-07-22 11:35:53,679 INFO contracts.middleware request_id=db8dea8a-0ad9-4899-a13a-6d874d130395 user_id=2 org_id=2 path=/contracts/obligations/ request_completed
2026-07-22 11:35:53,797 INFO contracts.middleware request_id=cc820294-7a1c-4054-9c83-c376312f6e43 user_id=2 org_id=2 path=/contracts/deadlines/1/edit/ request_completed
2026-07-22 11:35:53,798 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/deadlines/1/edit/
2026-07-22 11:35:53,831 INFO contracts.middleware request_id=72584c47-5640-4113-8cda-a4da6b8f684d user_id=2 org_id=2 path=/contracts/documents/1/ request_completed
2026-07-22 11:35:53,832 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/documents/1/
2026-07-22 11:35:53,872 INFO contracts.middleware request_id=731cd3a3-a8da-40df-8e1a-7192a458fc0b user_id=2 org_id=2 path=/contracts/documents/ request_completed
2026-07-22 11:35:53,906 INFO contracts.middleware request_id=2f2252fd-01fc-4024-b74c-978c883060fe user_id=2 org_id=2 path=/contracts/documents/1/edit/ request_completed
2026-07-22 11:35:53,907 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/documents/1/edit/
2026-07-22 11:35:53,941 INFO contracts.middleware request_id=f286512d-0e4d-4ea7-85db-ae93524c94a3 user_id=2 org_id=2 path=/contracts/dd-item/1/toggle/ request_completed
2026-07-22 11:35:53,942 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/dd-item/1/toggle/
2026-07-22 11:35:53,976 INFO contracts.middleware request_id=65075b28-3550-4ac2-a056-b706031e5e69 user_id=2 org_id=2 path=/contracts/due-diligence/1/ request_completed
2026-07-22 11:35:53,976 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/due-diligence/1/
2026-07-22 11:35:54,014 INFO contracts.middleware request_id=69021463-7eed-4e2e-a2c7-a28c501941e9 user_id=2 org_id=2 path=/contracts/due-diligence/ request_completed
2026-07-22 11:35:54,049 INFO contracts.middleware request_id=6f9d3d4b-4a5a-40e9-855a-dd4905e60759 user_id=2 org_id=2 path=/contracts/due-diligence/1/edit/ request_completed
2026-07-22 11:35:54,050 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/due-diligence/1/edit/
2026-07-22 11:35:54,083 INFO contracts.middleware request_id=93e364b3-205f-4c1c-94ed-8cd7bfff4388 user_id=2 org_id=2 path=/contracts/trust-accounts/1/ request_completed
2026-07-22 11:35:54,083 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/trust-accounts/1/
2026-07-22 11:35:54,109 INFO contracts.middleware request_id=7b65279f-f808-4f9b-875e-a0b0606b55cf user_id=2 org_id=2 path=/contracts/trust-accounts/ request_completed
2026-07-22 11:35:54,135 INFO contracts.middleware request_id=87f0872b-f056-4ade-abff-0994faab65c5 user_id=2 org_id=2 path=/contracts/trust-accounts/ request_completed
2026-07-22 11:35:54,193 INFO contracts.middleware request_id=dfd3561f-210e-407f-a54d-165fddc476b4 user_id=2 org_id=2 path=/contracts/legal-tasks/ request_completed
2026-07-22 11:35:54,230 INFO contracts.middleware request_id=1ba05b40-3663-4ff5-9272-12fae51474c4 user_id=2 org_id=2 path=/contracts/legal-tasks/1/edit/ request_completed
2026-07-22 11:35:54,231 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/legal-tasks/1/edit/
2026-07-22 11:35:54,266 INFO contracts.middleware request_id=55ea882a-2341-462c-b036-2b1e89a6eae8 user_id=2 org_id=2 path=/contracts/matters/1/ request_completed
2026-07-22 11:35:54,266 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/matters/1/
2026-07-22 11:35:54,307 INFO contracts.middleware request_id=83dae5a5-88c8-4cbe-b6f3-b3b09e6aac00 user_id=2 org_id=2 path=/contracts/matters/ request_completed
2026-07-22 11:35:54,341 INFO contracts.middleware request_id=82a8e4df-0564-4900-97ab-244b02779207 user_id=2 org_id=2 path=/contracts/matters/1/edit/ request_completed
2026-07-22 11:35:54,342 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/matters/1/edit/
2026-07-22 11:35:54,416 INFO contracts.middleware request_id=2573e484-f48b-4460-bde0-11f6c013f4b2 user_id=2 org_id=2 path=/contracts/search/ request_completed
2026-07-22 11:35:54,458 INFO contracts.middleware request_id=24f84e72-3e06-4bbd-9951-abe701c3fa42 user_id=2 org_id=2 path=/contracts/search/ request_completed
2026-07-22 11:35:54,499 INFO contracts.middleware request_id=7b4cc672-3260-44b5-a301-f5ebd90595a8 user_id=2 org_id=2 path=/contracts/privacy/ request_completed
2026-07-22 11:35:54,565 INFO contracts.middleware request_id=2ca36ed5-be14-490f-81e1-b6ab884e4896 user_id=2 org_id=2 path=/contracts/approvals/ request_completed
2026-07-22 11:35:54,607 INFO contracts.middleware request_id=b490101f-315f-4065-913d-9d86d9e58e81 user_id=2 org_id=2 path=/contracts/approval-rules/ request_completed
2026-07-22 11:35:54,646 INFO contracts.middleware request_id=72168955-eb68-4172-87b1-0921a87bbec1 user_id=2 org_id=2 path=/contracts/privacy/data-inventory/ request_completed
2026-07-22 11:35:54,685 INFO contracts.middleware request_id=6345c56b-7a1f-4a78-bfe1-909a780b5428 user_id=2 org_id=2 path=/contracts/privacy/dsar/ request_completed
2026-07-22 11:35:54,725 INFO contracts.middleware request_id=641c4248-ee8c-4f83-bc25-93661f4e63b9 user_id=2 org_id=2 path=/contracts/ethical-walls/ request_completed
2026-07-22 11:35:54,760 INFO contracts.middleware request_id=2e5b5e06-ef53-4cfa-bd77-ccfe9c1ed8f3 user_id=2 org_id=2 path=/contracts/privacy/legal-holds/1/ request_completed
2026-07-22 11:35:54,761 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/privacy/legal-holds/1/
2026-07-22 11:35:54,799 INFO contracts.middleware request_id=840a3c5d-acf7-43a3-8664-79caeb40a97d user_id=2 org_id=2 path=/contracts/privacy/retention/ request_completed
2026-07-22 11:35:54,839 INFO contracts.middleware request_id=3490cb08-dd2a-449b-bf28-e3290775acbd user_id=2 org_id=2 path=/contracts/privacy/subprocessors/ request_completed
2026-07-22 11:35:54,877 INFO contracts.middleware request_id=ffd0577b-acc2-464c-bd02-828b12aaf72b user_id=2 org_id=2 path=/contracts/privacy/transfers/ request_completed
2026-07-22 11:35:54,921 INFO contracts.middleware request_id=8c0bd2a0-5e96-4ea0-b4c9-a42e44dbacff user_id=2 org_id=2 path=/contracts/risks/ request_completed
2026-07-22 11:35:54,955 INFO contracts.middleware request_id=d0c54963-ce0c-43f1-883d-92f4f84ff195 user_id=2 org_id=2 path=/contracts/risks/1/edit/ request_completed
2026-07-22 11:35:54,956 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/risks/1/edit/
2026-07-22 11:35:55,005 INFO contracts.middleware request_id=c456b69e-898f-4eff-8565-c2e9cf7a0da6 user_id=2 org_id=2 path=/contracts/workflows/create/ request_completed
2026-07-22 11:35:55,029 INFO contracts.middleware request_id=a425a4b4-a1cf-4fe9-b2d9-971c3e1e2fb5 user_id=2 org_id=2 path=/contracts/clause-library/new/ request_completed
2026-07-22 11:35:55,053 INFO contracts.middleware request_id=cfe559a1-30e9-4f30-a2cb-1d5e37dd6378 user_id=2 org_id=2 path=/contracts/ethical-walls/new/ request_completed
2026-07-22 11:35:55,098 INFO contracts.middleware request_id=0617d14e-f447-4f25-9390-253880f53585 user_id=2 org_id=2 path=/contracts/signatures/new/ request_completed
2026-07-22 11:35:55,126 INFO contracts.middleware request_id=55c88753-c829-4d40-b75c-4bcfe47a2b82 user_id=2 org_id=2 path=/contracts/privacy/data-inventory/new/ request_completed
2026-07-22 11:35:55,154 INFO contracts.middleware request_id=fdc9df39-5150-45f3-809a-f13d5e3a22f0 user_id=2 org_id=2 path=/contracts/privacy/dsar/new/ request_completed
2026-07-22 11:35:55,182 INFO contracts.middleware request_id=90eebf2e-a3ce-4a7a-8f56-b77b2047d083 user_id=2 org_id=2 path=/contracts/privacy/transfers/new/ request_completed
2026-07-22 11:35:55,209 INFO contracts.middleware request_id=e07fc296-aae7-4d6b-b2f1-f399854795ee user_id=2 org_id=2 path=/contracts/privacy/legal-holds/new/ request_completed
2026-07-22 11:35:55,235 INFO contracts.middleware request_id=e0fcb9a8-b001-4e02-b501-8f2b9338c215 user_id=2 org_id=2 path=/contracts/approval-rules/new/ request_completed
